16:55:33.366 0 zb_ib.c:115	aps_channel_mask 0x1800
16:56:08.429 2275 aps_main.c:972	src_endpoint 10
16:56:08.429 2275 zb_scheduler.c:254	0x564840806400 scheduled cb 0x5648405cf1c4 param 3 (in_b 0)
16:56:08.429 2275 aps_main.c:982	-aps_ack_send_handle
16:56:08.429 2275 zb_address.c:595	short_addr 1 l 1 ZG->addr.short_sorted[l] 44 addr 1
16:56:08.429 2275 zb_address.c:370	zb_address_by_short 1 ret 0 ref 44
16:56:08.429 2275 aps_dups.c:90	dup detection: is_dup 0 addr 0x1 ref 44 aps_counter 5 clock 2
16:56:08.429 2275 aps_dups.c:103	-aps_check_dups ret 0
16:56:08.429 2275 aps_main.c:683	data pkt
16:56:08.429 2275 zb_scheduler.c:254	0x564840806410 scheduled cb 0x5648405eb150 param 5 (in_b 1)
16:56:08.429 2275 aps_main.c:696	-zb_nlde_data_indication_continue
16:56:08.429 2275 zb_scheduler.c:105	cb_q written 2, read_i 0, write_i 2
16:56:08.429 2275 zb_scheduler.c:115	0x564840806400 calling cb 0x5648405cf1c4 param 3 in_b 0 len 8
16:56:08.429 2275 nwk_main.c:225	+nlde_data_request 0x564840806c24
16:56:08.429 2275 nwk_main.c:243	security_enable 1 authenticated 1 secure_all_frames 1 security_level 5
16:56:08.429 2275 zb_scheduler.c:254	0x564840806420 scheduled cb 0x5648405d0715 param 3 (in_b 0)
16:56:08.429 2275 nwk_main.c:267	-nlde_data_request
16:56:08.429 2275 zb_scheduler.c:105	cb_q written 2, read_i 1, write_i 3
16:56:08.429 2275 zb_scheduler.c:115	0x564840806410 calling cb 0x5648405eb150 param 5 in_b 1 len 18
16:56:08.429 2275 af_rx.c:70	apsde_data_ind: pkt 0x564840806cd0 h 0x0 sz 18, dst endp 10
16:56:08.429 2275 af_rx.c:91	APS pkt for ep 10 - call 0x5648405c42bb
16:56:08.429 2275 zb_scheduler.c:254	0x564840806430 scheduled cb 0x5648405c42bb param 5 (in_b 1)
16:56:08.429 2275 zb_scheduler.c:105	cb_q written 2, read_i 2, write_i 4
16:56:08.429 2275 zb_scheduler.c:115	0x564840806420 calling cb 0x5648405d0715 param 3 in_b 0 len 30
16:56:08.429 2275 nwk_main.c:677	>>forward parm 3
16:56:08.429 2275 nwk_main.c:306	>>calc_dest nsdu 0x564840806b90 handle 0 mac_dst 0x7ffe88602736 indir 0x7ffe88602738 cmd_status 0x7ffe8860273c
16:56:08.429 2275 nwk_main.c:328	dest addr 1 dev type 2
16:56:08.429 2275 zb_address.c:595	short_addr 1 l 1 ZG->addr.short_sorted[l] 44 addr 1
16:56:08.429 2275 zb_address.c:370	zb_address_by_short 1 ret 0 ref 44
16:56:08.429 2275 nwk_neighbor.c:505	>>zb_nwk_neighbor_get addr_ref 44 cr 0 nbt 0x7ffe886026e8
16:56:08.429 2275 nwk_neighbor.c:547	<<zb_nwk_neighbor_get 0
16:56:08.429 2275 nwk_main.c:342	dst is neighb, rx_on 1
16:56:08.429 2275 nwk_main.c:447	<<calc_dest 0
16:56:08.429 2275 nwk_main.c:711	mcps data req src 0 dst 1 indirect 0 h 0
16:56:08.429 2275 nwk_main.c:722	dst 1 is_br 0 dev_t 2 brrt_cnt 0
16:56:08.429 2275 zb_scheduler.c:254	0x564840806440 scheduled cb 0x5648405cc880 param 3 (in_b 0)
16:56:08.429 2275 nwk_main.c:798	<<forward
16:56:08.429 2275 zb_scheduler.c:105	cb_q written 2, read_i 3, write_i 5
16:56:08.429 2275 zb_scheduler.c:115	0x564840806430 calling cb 0x5648405c42bb param 5 in_b 1 len 18
16:56:08.429 2275 zdo_start_sec_zc.c:165	apsde_data_indication: packet 0x564840806cd0 len 10 handle 0x0
16:56:08.429 2275 zdo_start_sec_zc.c:169	5a Z
16:56:08.429 2275 zdo_start_sec_zc.c:169	52 R
16:56:08.429 2275 zdo_start_sec_zc.c:173	Bad data 52 C wants 31 1
16:56:08.429 2275 zdo_start_sec_zc.c:169	0  
16:56:08.429 2275 zdo_start_sec_zc.c:169	0  
16:56:08.429 2275 zdo_start_sec_zc.c:169	0  
16:56:08.429 2275 zdo_start_sec_zc.c:169	0  
16:56:08.429 2275 zdo_start_sec_zc.c:169	0  
16:56:08.429 2275 zdo_start_sec_zc.c:169	0  
16:56:08.429 2275 zdo_start_sec_zc.c:169	25 %
16:56:08.429 2275 zdo_start_sec_zc.c:169	73 s
16:56:08.429 2275 zdo_start_sec_zc.c:210	Sending apsde_data.request
16:56:08.429 2275 zb_scheduler.c:254	0x564840806450 scheduled cb 0x5648405e4d46 param 5 (in_b 1)
16:56:08.429 2275 zb_scheduler.c:105	cb_q written 2, read_i 4, write_i 6
16:56:08.429 2275 zb_scheduler.c:115	0x564840806440 calling cb 0x5648405cc880 param 3 in_b 0 len 30
16:56:08.429 2275 mac_data.c:504	>>zb_mcps_data_request
16:56:08.429 2275 zb_scheduler.c:207	0x564840806528 scheduled mac cb 0x5648405cca10 param 3 (in_b 0)
16:56:08.429 2275 mac_data.c:508	<<zb_mcps_data_request 
16:56:08.429 2275 zb_scheduler.c:105	cb_q written 1, read_i 5, write_i 6
16:56:08.429 2275 zb_scheduler.c:115	0x564840806450 calling cb 0x5648405e4d46 param 5 in_b 1 len 10
16:56:08.429 2275 aps_main.c:167	+apsde_data_req 5
16:56:08.429 2275 aps_main.c:240	apsde_data unicast, dst 1, options 0x4
16:56:08.429 2275 aps_main.c:992	+save_ack_data 5
16:56:08.429 2275 aps_main.c:1024	save_ack_data  clusterid 2576 aps_counter 6 src_endpoint 10 src_endpoint 10, i 0
16:56:08.429 2275 zb_scheduler.c:283	tm_freelist, get nent 0x564840806748
16:56:08.429 2275 zb_scheduler.c:294	0x564840806748 scheduled alarm 0x5648405e73a1, run_after 650, at 2925, param 0
16:56:08.429 2275 zb_scheduler.c:349	cur t 2275, head t 2276
16:56:08.429 2275 zb_scheduler.c:254	0x564840806460 scheduled cb 0x5648405cf1c4 param 5 (in_b 1)
16:56:08.429 2275 aps_main.c:312	-apsde_data_req
16:56:08.429 2275 zb_scheduler.c:105	cb_q written 1, read_i 6, write_i 7
16:56:08.429 2275 zb_scheduler.c:115	0x564840806460 calling cb 0x5648405cf1c4 param 5 in_b 1 len 18
16:56:08.429 2275 nwk_main.c:225	+nlde_data_request 0x564840806d64
16:56:08.429 2275 nwk_main.c:243	security_enable 1 authenticated 1 secure_all_frames 1 security_level 5
16:56:08.429 2275 zb_scheduler.c:254	0x564840806470 scheduled cb 0x5648405d0715 param 5 (in_b 1)
16:56:08.429 2275 nwk_main.c:267	-nlde_data_request
16:56:08.429 2275 zb_scheduler.c:105	cb_q written 1, read_i 7, write_i 8
16:56:08.429 2275 zb_scheduler.c:115	0x564840806470 calling cb 0x5648405d0715 param 5 in_b 1 len 40
16:56:08.429 2275 nwk_main.c:677	>>forward parm 5
16:56:08.429 2275 nwk_main.c:306	>>calc_dest nsdu 0x564840806cd0 handle 0 mac_dst 0x7ffe88602736 indir 0x7ffe88602738 cmd_status 0x7ffe8860273c
16:56:08.429 2275 nwk_main.c:328	dest addr 1 dev type 2
16:56:08.429 2275 zb_address.c:595	short_addr 1 l 1 ZG->addr.short_sorted[l] 44 addr 1
16:56:08.429 2275 zb_address.c:370	zb_address_by_short 1 ret 0 ref 44
16:56:08.429 2275 nwk_neighbor.c:505	>>zb_nwk_neighbor_get addr_ref 44 cr 0 nbt 0x7ffe886026e8
16:56:08.429 2275 nwk_neighbor.c:547	<<zb_nwk_neighbor_get 0
16:56:08.429 2275 nwk_main.c:342	dst is neighb, rx_on 1
16:56:08.429 2275 nwk_main.c:447	<<calc_dest 0
16:56:08.429 2275 nwk_main.c:711	mcps data req src 0 dst 1 indirect 0 h 0
16:56:08.429 2275 nwk_main.c:722	dst 1 is_br 0 dev_t 2 brrt_cnt 0
16:56:08.429 2275 zb_scheduler.c:254	0x564840806480 scheduled cb 0x5648405cc880 param 5 (in_b 1)
16:56:08.430 2275 nwk_main.c:798	<<forward
16:56:08.430 2275 zb_scheduler.c:105	cb_q written 1, read_i 8, write_i 9
16:56:08.430 2275 zb_scheduler.c:115	0x564840806480 calling cb 0x5648405cc880 param 5 in_b 1 len 40
16:56:08.430 2275 mac_data.c:504	>>zb_mcps_data_request
16:56:08.430 2275 zb_scheduler.c:207	0x564840806538 scheduled mac cb 0x5648405cca10 param 5 (in_b 1)
16:56:08.430 2275 mac_data.c:508	<<zb_mcps_data_request 
16:56:08.430 2275 mac.c:281	tx callback called
16:56:08.430 2275 mac_data.c:566	>> zb_handle_mcps_data_req
16:56:08.430 2275 mac_data.c:573	is_unicast 1, dst_addr 0x1
16:56:08.430 2275 mac_data.c:580	msdu_handle 0 tx_options 1
16:56:08.430 2275 mac_data.c:341	>> zb_mcps_data_request_fill_hdr p 0x564840806b90
16:56:08.430 2275 mac.c:578	>>mac_fill_mhr
16:56:08.430 2275 mac.c:629	<<mac_fill_mhr
16:56:08.430 2275 mac_data.c:489	<< zb_mcps_data_request_fill_hdr ret 0
16:56:08.430 2275 mac_data.c:516	>> zb_mac_check_security data_buf 0x564840806b90
16:56:08.430 2275 mac_data.c:526	security is on
16:56:08.430 2275 nwk_secur.c:90	use active key number - 0
16:56:08.430 2275 nwk_secur.c:99	secure nwk frm 0x564840806b90[39 - 9] hdr_size 22 fcnt 19
16:56:08.430 2275 zdo_secur.c:676	cnt 1 seq 0 - i 0, ret 0x56484080767a
16:56:08.430 2275 nwk_secur.c:131	secured frm 0x564840806af0[43] 0 fcnt 26
16:56:08.430 2275 mac_data.c:552	<< zb_mac_check_security ret 0
16:56:08.430 2275 mac_common.c:181	tx_total 27
16:56:08.430 2275 zb_mac_transport_linux_pipes.c:199	>>zb_mac_put_data buf 0x564840806af0
16:56:08.430 2275 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #115 buf 0x564840806af0 / 2 in_b 0 (size 46) is_w 1
16:56:08.430 2275 zb_mac_transport_linux_pipes.c:182	t: start 1599227733; t 1599227768 430173, time 2315
16:56:08.430 2275 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
16:56:08.430 2275 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
16:56:08.430 2275 zb_mac_transport_linux_pipes.c:79	written: len 46 total 46
16:56:08.430 2275 zb_mac_transport_linux_pipes.c:86	2E 61 88 16 F9 A2 01 00 00 00 48 02 01 00 00 00 
16:56:08.430 2275 zb_mac_transport_linux_pipes.c:86	05 19 28 19 00 00 00 00 00 00 00 00 00 00 08 00 
16:56:08.430 2275 zb_mac_transport_linux_pipes.c:93	42 38 A7 91 23 19 06 BA FB 2E F4 30 30 F4 
16:56:08.430 2275 zb_mac_transport_linux_pipes.c:446	out buffer is sent
16:56:08.430 2275 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 46
16:56:08.430 2275 zb_mac_transport_linux_pipes.c:225	<<zb_mac_put_data ret
16:56:08.430 2275 mac_data.c:187	>> zb_mac_check_ack
16:56:08.430 2275 zb_scheduler.c:283	tm_freelist, get nent 0x5648408066a8
16:56:08.430 2275 zb_scheduler.c:294	0x5648408066a8 scheduled alarm 0x5648405c969e, run_after 88, at 2363, param 0
16:56:08.430 2275 zb_scheduler.c:349	cur t 2275, head t 2276
16:56:08.430 2275 mac_data.c:227	zb_get_in_buf: zb_mac_check_ack
16:56:08.430 2275 zb_bufpool.c:141	=================
16:56:08.430 2275 zb_bufpool.c:142	GET BUF 0x564840806c30
16:56:08.430 2275 zb_bufpool.c:143	ref 4
16:56:08.430 2275 zb_bufpool.c:144	allocated 0: 3
16:56:08.430 2275 zb_bufpool.c:145	allocated 1: 3
16:56:08.430 2275 zb_bufpool.c:146	=================
16:56:08.430 2275 mac.c:182	>>zb_mac_recv_data
16:56:08.430 2275 zb_mac_transport_linux_pipes.c:235	>>zb_mac_start_recv buf 0x564840806c30
16:56:08.430 2275 zb_mac_transport_linux_pipes.c:249	<<zb_mac_start_recv ret 0
16:56:08.430 2275 zb_mac_transport_linux_pipes.c:265	>>read_from_pipe
16:56:08.430 2275 zb_mac_transport_linux_pipes.c:79	read: len 1 total 2
16:56:08.430 2275 zb_mac_transport_linux_pipes.c:93	06 
16:56:08.430 2275 zb_mac_transport_linux_pipes.c:79	read: len 5 total 6
16:56:08.430 2275 zb_mac_transport_linux_pipes.c:93	02 00 16 0F C0 
16:56:08.430 2275 zb_mac_transport_linux_pipes.c:333	receive full buffer 4 len 6
16:56:08.430 2275 zb_mac_transport_linux_pipes.c:356	<<read_from_pipe 6
16:56:08.430 2275 mac.c:372	>>mac_parse_recv_dt
16:56:08.430 2275 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #116 buf 0x564840806c30 / 4 in_b 1 (size 15) is_w 0
16:56:08.430 2275 zb_mac_transport_linux_pipes.c:182	t: start 1599227733; t 1599227768 430979, time 2315
16:56:08.430 2275 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
16:56:08.430 2275 mac_common.c:79	>>zb_parse_mhr mhr 0x7ffe886026a0, ptr 0x564840806c80
16:56:08.431 2275 mac_common.c:89	dst addr mode: 0
16:56:08.431 2275 mac_common.c:108	src addr mode: 0
16:56:08.431 2275 mac_common.c:173	<< zb_parse_mhr, ret val 3
16:56:08.431 2275 mac.c:390	frame_control 2:0, seq_number 22, dst_pan_id 0x0, src_pan_id 0x0 dst mode 0 addr 0.0.0.0.0.0.0.0 src mode 0 addr 0.0.0.0.0.0.0.0
16:56:08.431 2275 mac.c:395	set mac rx , frm 2 len 14
16:56:08.431 2275 mac.c:239	<<can_accept_fr, ret 1
16:56:08.431 2275 mac.c:477	Ack acccepted
16:56:08.431 2275 mac.c:817	>>mlme_ack_acc 0x564840806c30
16:56:08.431 2275 mac_common.c:79	>>zb_parse_mhr mhr 0x7ffe88602620, ptr 0x564840806c80
16:56:08.431 2275 mac_common.c:89	dst addr mode: 0
16:56:08.431 2275 mac_common.c:108	src addr mode: 0
16:56:08.431 2275 mac_common.c:173	<< zb_parse_mhr, ret val 3
16:56:08.431 2275 mac.c:834	ack ok dsn 22, frame_pending_bit 0, frame_ctrl 2 0
16:56:08.431 2275 mac.c:845	Pending data clear
16:56:08.431 2275 zb_scheduler.c:376	0x5648408066a8 alarm cancel func 0x5648405c969e, param 0
16:56:08.431 2275 zb_scheduler.c:380	tm_queue -> tm_freelist, ent 0x5648408066a8
16:56:08.431 2275 mac.c:860	free buf 0x564840806c30
16:56:08.431 2275 mac.c:861	zb_free_buf: zb_mlme_ack_accept
16:56:08.431 2275 zb_bufpool.c:234	=================
16:56:08.431 2275 zb_bufpool.c:235	FREE BUF 0x564840806c30 
16:56:08.431 2275 zb_bufpool.c:236	ref 4
16:56:08.431 2275 zb_bufpool.c:237	allocated 0: 3
16:56:08.431 2275 zb_bufpool.c:238	allocated 1: 2
16:56:08.431 2275 zb_bufpool.c:239	=================
16:56:08.431 2275 zb_bufpool.c:268	free_buf: 2/3 buf 0x564840806c30, next 0x564840806d70, head 0x564840806c30
16:56:08.431 2275 mac.c:864	<<mlme_ack_acc
16:56:08.431 2275 mac.c:498	<<mac_parse_recv_data 0
16:56:08.431 2275 mac.c:205	<<zb_mac_recv_data
16:56:08.431 2275 mac_data.c:244	<< zb_mac_check_ack ret 0
16:56:08.431 2275 mac_data.c:660	<< zb_handle_mcps_data_req 0
16:56:08.431 2275 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
16:56:08.431 2275 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
16:56:08.431 2275 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
16:56:08.431 2275 zb_mac_transport_linux_pipes.c:507	timer started = 1
16:56:08.431 2275 zb_mac_transport_linux_pipes.c:524	default timeout 1
16:56:08.431 2275 zb_mac_transport_linux_pipes.c:529	select() timeout 1.0
16:56:09.432 2275 zb_mac_transport_linux_pipes.c:548	delta 1004 (65)
16:56:09.432 2342 zb_mac_transport_linux_pipes.c:569	timer 2342, delta_rest 0
16:56:09.432 2342 zb_mac_transport_linux_pipes.c:590	timeout
16:56:09.432 2342 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 0
16:56:09.432 2342 mac.c:266	tx waiting callback called, func: 0x5648405ccca1
16:56:09.432 2342 mac_data.c:669	>> zb_handle_mcps_data_req_continue
16:56:09.432 2342 mac_data.c:698	mac status 0x0 0
16:56:09.432 2342 zb_scheduler.c:254	0x564840806490 scheduled cb 0x5648405d0fe4 param 3 (in_b 0)
16:56:09.432 2342 mac_data.c:703	<< zb_handle_mcps_data_req_continue
16:56:09.432 2342 zb_scheduler.c:105	cb_q written 1, read_i 9, write_i 10
16:56:09.432 2342 zb_scheduler.c:115	0x564840806490 calling cb 0x5648405d0fe4 param 3 in_b 0 len 41
16:56:09.432 2342 nwk_main.c:829	>>mcps_data_confirm param 3 handle 0 status 0
16:56:09.432 2342 mac_common.c:79	>>zb_parse_mhr mhr 0x7ffe88602770, ptr 0x564840806bbf
16:56:09.432 2342 mac_common.c:89	dst addr mode: 2
16:56:09.432 2342 mac_common.c:108	src addr mode: 2
16:56:09.432 2342 mac_common.c:173	<< zb_parse_mhr, ret val 9
16:56:09.432 2342 nwk_main.c:898	schedule nlde-data.confirm
16:56:09.432 2342 zb_scheduler.c:254	0x5648408064a0 scheduled cb 0x5648405e572b param 3 (in_b 0)
16:56:09.432 2342 nwk_main.c:912	<<mcps_data_confirm
16:56:09.432 2342 zb_scheduler.c:105	cb_q written 1, read_i 10, write_i 11
16:56:09.432 2342 zb_scheduler.c:115	0x5648408064a0 calling cb 0x5648405e572b param 3 in_b 0 len 41
16:56:09.432 2342 aps_main.c:504	+zb_nlde_data_confirm 3 status 0
16:56:09.432 2342 aps_main.c:516	zb_free_buf: zb_nlde_data_confirm
16:56:09.432 2342 zb_bufpool.c:234	=================
16:56:09.432 2342 zb_bufpool.c:235	FREE BUF 0x564840806b90 
16:56:09.432 2342 zb_bufpool.c:236	ref 3
16:56:09.432 2342 zb_bufpool.c:237	allocated 0: 2
16:56:09.432 2342 zb_bufpool.c:238	allocated 1: 2
16:56:09.432 2342 zb_bufpool.c:239	=================
16:56:09.432 2342 zb_bufpool.c:268	free_buf: 2/2 buf 0x564840806b90, next 0x564840806c30, head 0x564840806b90
16:56:09.432 2342 aps_main.c:567	-nlde_data_conf
16:56:09.432 2342 zb_scheduler.c:145	0x564840806708 calling alarm cb 0x5648405e8008 param 0
16:56:09.432 2342 zb_scheduler.c:283	tm_freelist, get nent 0x5648408066a8
16:56:09.433 2342 zb_scheduler.c:294	0x5648408066a8 scheduled alarm 0x5648405e8008, run_after 65, at 2407, param 0
16:56:09.433 2342 zb_scheduler.c:349	cur t 2342, head t 2341
16:56:09.433 2342 zb_scheduler.c:145	0x5648408066e8 calling alarm cb 0x5648405decbe param 0
16:56:09.433 2342 nwk_cr_mesh_routing.c:736	>> exp_r_disc
16:56:09.433 2342 zb_scheduler.c:283	tm_freelist, get nent 0x564840806708
16:56:09.433 2342 zb_scheduler.c:294	0x564840806708 scheduled alarm 0x5648405decbe, run_after 130, at 2472, param 0
16:56:09.433 2342 zb_scheduler.c:349	cur t 2342, head t 2407
16:56:09.433 2342 nwk_cr_mesh_routing.c:784	<< exp_r_disc
16:56:09.433 2342 mac.c:281	tx callback called
16:56:09.433 2342 mac_data.c:566	>> zb_handle_mcps_data_req
16:56:09.433 2342 mac_data.c:573	is_unicast 1, dst_addr 0x1
16:56:09.433 2342 mac_data.c:580	msdu_handle 0 tx_options 1
16:56:09.433 2342 mac_data.c:341	>> zb_mcps_data_request_fill_hdr p 0x564840806cd0
16:56:09.433 2342 mac.c:578	>>mac_fill_mhr
16:56:09.433 2342 mac.c:629	<<mac_fill_mhr
16:56:09.433 2342 mac_data.c:489	<< zb_mcps_data_request_fill_hdr ret 0
16:56:09.433 2342 mac_data.c:516	>> zb_mac_check_security data_buf 0x564840806cd0
16:56:09.433 2342 mac_data.c:526	security is on
16:56:09.433 2342 nwk_secur.c:90	use active key number - 0
16:56:09.433 2342 nwk_secur.c:99	secure nwk frm 0x564840806cd0[49 - 9] hdr_size 22 fcnt 1a
16:56:09.433 2342 zdo_secur.c:676	cnt 1 seq 0 - i 0, ret 0x56484080767a
16:56:09.433 2342 nwk_secur.c:131	secured frm 0x564840806af0[53] 0 fcnt 27
16:56:09.433 2342 mac_data.c:552	<< zb_mac_check_security ret 0
16:56:09.433 2342 mac_common.c:181	tx_total 28
16:56:09.433 2342 zb_mac_transport_linux_pipes.c:199	>>zb_mac_put_data buf 0x564840806af0
16:56:09.433 2342 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #117 buf 0x564840806af0 / 2 in_b 0 (size 56) is_w 1
16:56:09.433 2342 zb_mac_transport_linux_pipes.c:182	t: start 1599227733; t 1599227769 433507, time 2381
16:56:09.433 2342 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
16:56:09.433 2342 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
16:56:09.433 2342 zb_mac_transport_linux_pipes.c:79	written: len 56 total 56
16:56:09.433 2342 zb_mac_transport_linux_pipes.c:86	38 61 88 17 F9 A2 01 00 00 00 48 02 01 00 00 00 
16:56:09.433 2342 zb_mac_transport_linux_pipes.c:86	01 1A 28 1A 00 00 00 00 00 00 00 00 00 00 08 00 
16:56:09.433 2342 zb_mac_transport_linux_pipes.c:86	5B 20 F3 28 BF 8D 38 85 7B B9 FD 3E C1 F3 47 0B 
16:56:09.433 2342 zb_mac_transport_linux_pipes.c:93	93 FC BD 74 D9 6A 6E 23 
16:56:09.433 2342 zb_mac_transport_linux_pipes.c:446	out buffer is sent
16:56:09.433 2342 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 56
16:56:09.433 2342 zb_mac_transport_linux_pipes.c:225	<<zb_mac_put_data ret
16:56:09.433 2342 mac_data.c:187	>> zb_mac_check_ack
16:56:09.433 2342 zb_scheduler.c:283	tm_freelist, get nent 0x5648408066e8
16:56:09.433 2342 zb_scheduler.c:294	0x5648408066e8 scheduled alarm 0x5648405c969e, run_after 88, at 2430, param 0
16:56:09.433 2342 zb_scheduler.c:349	cur t 2342, head t 2407
16:56:09.433 2342 mac_data.c:227	zb_get_in_buf: zb_mac_check_ack
16:56:09.433 2342 zb_bufpool.c:141	=================
16:56:09.433 2342 zb_bufpool.c:142	GET BUF 0x564840806b90
16:56:09.433 2342 zb_bufpool.c:143	ref 3
16:56:09.433 2342 zb_bufpool.c:144	allocated 0: 2
16:56:09.433 2342 zb_bufpool.c:145	allocated 1: 3
16:56:09.433 2342 zb_bufpool.c:146	=================
16:56:09.433 2342 mac.c:182	>>zb_mac_recv_data
16:56:09.433 2342 zb_mac_transport_linux_pipes.c:235	>>zb_mac_start_recv buf 0x564840806b90
16:56:09.433 2342 zb_mac_transport_linux_pipes.c:249	<<zb_mac_start_recv ret 0
16:56:09.433 2342 zb_mac_transport_linux_pipes.c:265	>>read_from_pipe
16:56:09.434 2342 zb_mac_transport_linux_pipes.c:79	read: len 1 total 2
16:56:09.434 2342 zb_mac_transport_linux_pipes.c:93	06 
16:56:09.434 2342 zb_mac_transport_linux_pipes.c:79	read: len 5 total 6
16:56:09.434 2342 zb_mac_transport_linux_pipes.c:93	02 00 17 86 D1 
16:56:09.434 2342 zb_mac_transport_linux_pipes.c:333	receive full buffer 3 len 6
16:56:09.434 2342 zb_mac_transport_linux_pipes.c:356	<<read_from_pipe 6
16:56:09.434 2342 mac.c:372	>>mac_parse_recv_dt
16:56:09.434 2342 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #118 buf 0x564840806b90 / 3 in_b 1 (size 15) is_w 0
16:56:09.434 2342 zb_mac_transport_linux_pipes.c:182	t: start 1599227733; t 1599227769 434590, time 2381
16:56:09.434 2342 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
16:56:09.434 2342 mac_common.c:79	>>zb_parse_mhr mhr 0x7ffe886026a0, ptr 0x564840806be0
16:56:09.434 2342 mac_common.c:89	dst addr mode: 0
16:56:09.434 2342 mac_common.c:108	src addr mode: 0
16:56:09.434 2342 mac_common.c:173	<< zb_parse_mhr, ret val 3
16:56:09.434 2342 mac.c:390	frame_control 2:0, seq_number 23, dst_pan_id 0x0, src_pan_id 0x0 dst mode 0 addr 0.0.0.0.0.0.0.0 src mode 0 addr 0.0.0.0.0.0.0.0
16:56:09.434 2342 mac.c:395	set mac rx , frm 2 len 14
16:56:09.434 2342 mac.c:239	<<can_accept_fr, ret 1
16:56:09.434 2342 mac.c:477	Ack acccepted
16:56:09.434 2342 mac.c:817	>>mlme_ack_acc 0x564840806b90
16:56:09.434 2342 mac_common.c:79	>>zb_parse_mhr mhr 0x7ffe88602620, ptr 0x564840806be0
16:56:09.434 2342 mac_common.c:89	dst addr mode: 0
16:56:09.434 2342 mac_common.c:108	src addr mode: 0
16:56:09.434 2342 mac_common.c:173	<< zb_parse_mhr, ret val 3
16:56:09.434 2342 mac.c:834	ack ok dsn 23, frame_pending_bit 0, frame_ctrl 2 0
16:56:09.434 2342 mac.c:845	Pending data clear
16:56:09.434 2342 zb_scheduler.c:376	0x5648408066e8 alarm cancel func 0x5648405c969e, param 0
16:56:09.434 2342 zb_scheduler.c:380	tm_queue -> tm_freelist, ent 0x5648408066e8
16:56:09.434 2342 mac.c:860	free buf 0x564840806b90
16:56:09.434 2342 mac.c:861	zb_free_buf: zb_mlme_ack_accept
16:56:09.434 2342 zb_bufpool.c:234	=================
16:56:09.434 2342 zb_bufpool.c:235	FREE BUF 0x564840806b90 
16:56:09.434 2342 zb_bufpool.c:236	ref 3
16:56:09.434 2342 zb_bufpool.c:237	allocated 0: 2
16:56:09.434 2342 zb_bufpool.c:238	allocated 1: 2
16:56:09.434 2342 zb_bufpool.c:239	=================
16:56:09.434 2342 zb_bufpool.c:268	free_buf: 2/2 buf 0x564840806b90, next 0x564840806c30, head 0x564840806b90
16:56:09.434 2342 mac.c:864	<<mlme_ack_acc
16:56:09.434 2342 mac.c:498	<<mac_parse_recv_data 0
16:56:09.434 2342 mac.c:205	<<zb_mac_recv_data
16:56:09.434 2342 mac_data.c:244	<< zb_mac_check_ack ret 0
16:56:09.434 2342 mac_data.c:660	<< zb_handle_mcps_data_req 0
