16:55:41.413 0 zb_ib.c:115	aps_channel_mask 0x1800
16:56:09.434 1819 zb_mac_transport_linux_pipes.c:182	t: start 1599227741; t 1599227769 434301, time 1858
16:56:09.434 1819 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
16:56:09.434 1819 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
16:56:09.434 1819 zb_mac_transport_linux_pipes.c:79	written: len 6 total 6
16:56:09.434 1819 zb_mac_transport_linux_pipes.c:93	06 02 00 17 86 D1 
16:56:09.434 1819 zb_mac_transport_linux_pipes.c:446	out buffer is sent
16:56:09.434 1819 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 6
16:56:09.434 1819 zb_mac_transport_linux_pipes.c:225	<<zb_mac_put_data ret
16:56:09.434 1819 mac.c:903	<<mac_send_ack ret 0
16:56:09.434 1819 zb_scheduler.c:254	0x55f860ee9410 scheduled cb 0x55f860cb46bb param 3 (in_b 1)
16:56:09.434 1819 mac_data.c:750	<< zb_handle_data_frame, ret 0
16:56:09.434 1819 zb_scheduler.c:105	cb_q written 1, read_i 1, write_i 2
16:56:09.434 1819 zb_scheduler.c:115	0x55f860ee9410 calling cb 0x55f860cb46bb param 3 in_b 1 len 64
16:56:09.434 1819 nwk_main.c:988	>>zb_mcps_data_indication param 3
16:56:09.434 1819 nwk_main.c:992	lqi 0
16:56:09.434 1819 mac_common.c:79	>>zb_parse_mhr mhr 0x7ffeb572ad90, ptr 0x55f860ee9bc7
16:56:09.434 1819 mac_common.c:89	dst addr mode: 2
16:56:09.434 1819 mac_common.c:108	src addr mode: 2
16:56:09.434 1819 mac_common.c:173	<< zb_parse_mhr, ret val 9
16:56:09.434 1819 nwk_main.c:1005	hdr_size 22 radius 1 frame type 0
16:56:09.434 1819 zb_address.c:595	short_addr 0 l 0 ZG->addr.short_sorted[l] 0 addr 0
16:56:09.434 1819 zb_address.c:547	ieee reference found 0
16:56:09.434 1819 zb_address.c:448	zb_address_update short 0x0 long 8.0.0.0.0.0.0.0 ref 0 ret 0
16:56:09.434 1819 nwk_secur.c:188	nwk addr: 0x0, mac addr 0x0
16:56:09.434 1819 nwk_neighbor.c:505	>>zb_nwk_neighbor_get addr_ref 0 cr 1 nbt 0x7ffeb572acd0
16:56:09.434 1819 nwk_neighbor.c:547	<<zb_nwk_neighbor_get 0
16:56:09.434 1819 zdo_secur.c:676	cnt 1 seq 0 - i 0, ret 0x55f860eea67a
16:56:09.434 1819 mac.c:578	>>mac_fill_mhr
16:56:09.434 1819 mac.c:629	<<mac_fill_mhr
16:56:09.434 1819 nwk_secur.c:287	unsecured frm 0x55f860ee9b90[40] ok
16:56:09.434 1819 nwk_main.c:1149	dst addr mac 1 nwk 1, src addr mac 0 nwk 0
16:56:09.434 1819 nwk_main.c:1154	new radius 0, frame type 0
16:56:09.434 1819 zb_address.c:595	short_addr 0 l 0 ZG->addr.short_sorted[l] 0 addr 0
16:56:09.434 1819 zb_address.c:370	zb_address_by_short 0 ret 0 ref 0
16:56:09.434 1819 nwk_neighbor.c:505	>>zb_nwk_neighbor_get addr_ref 0 cr 0 nbt 0x7ffeb572ad60
16:56:09.434 1819 nwk_neighbor.c:547	<<zb_nwk_neighbor_get 0
16:56:09.434 1819 nwk_main.c:1210	update lqi for 0 to 0
16:56:09.434 1819 zb_scheduler.c:254	0x55f860ee9420 scheduled cb 0x55f860cb5590 param 3 (in_b 1)
16:56:09.434 1819 nwk_main.c:1256	<<mcps_data_ind
16:56:09.434 1819 zb_scheduler.c:105	cb_q written 1, read_i 2, write_i 3
16:56:09.434 1819 zb_scheduler.c:115	0x55f860ee9420 calling cb 0x55f860cb5590 param 3 in_b 1 len 40
16:56:09.434 1819 nwk_main.c:1303	>> nwk_frame_indication 3
16:56:09.434 1819 nwk_main.c:1306	frame type 0
16:56:09.434 1819 zb_scheduler.c:254	0x55f860ee9430 scheduled cb 0x55f860cc8aba param 3 (in_b 1)
16:56:09.434 1819 zb_scheduler.c:105	cb_q written 1, read_i 3, write_i 4
16:56:09.434 1819 zb_scheduler.c:115	0x55f860ee9430 calling cb 0x55f860cc8aba param 3 in_b 1 len 40
16:56:09.434 1819 aps_main.c:584	+nlde_data_ind 3
16:56:09.434 1819 aps_main.c:614	zb_get_out_buf_delayed: zb_nlde_data_indication
16:56:09.434 1819 zb_bufpool.c:141	=================
16:56:09.434 1819 zb_bufpool.c:142	GET BUF 0x55f860ee9cd0
16:56:09.434 1819 zb_bufpool.c:143	ref 5
16:56:09.434 1819 zb_bufpool.c:144	allocated 0: 3
16:56:09.434 1819 zb_bufpool.c:145	allocated 1: 2
16:56:09.434 1819 zb_bufpool.c:146	=================
16:56:09.434 1819 zb_scheduler.c:254	0x55f860ee9440 scheduled cb 0x55f860cc8cb5 param 5 (in_b 0)
16:56:09.434 1819 zb_scheduler.c:105	cb_q written 1, read_i 4, write_i 5
16:56:09.434 1819 zb_scheduler.c:115	0x55f860ee9440 calling cb 0x55f860cc8cb5 param 5 in_b 0 len 0
16:56:09.434 1819 aps_main.c:639	+zb_nlde_data_indication_continue 3
16:56:09.434 1819 aps_main.c:923	+aps_ack_send_handle 5
16:56:09.434 1819 aps_main.c:966	clusterid 2576
16:56:09.434 1819 aps_main.c:972	src_endpoint 10
16:56:09.434 1819 zb_scheduler.c:254	0x55f860ee9450 scheduled cb 0x55f860cb21c8 param 5 (in_b 0)
16:56:09.434 1819 aps_main.c:982	-aps_ack_send_handle
16:56:09.434 1819 zb_address.c:595	short_addr 0 l 0 ZG->addr.short_sorted[l] 0 addr 0
16:56:09.434 1819 zb_address.c:370	zb_address_by_short 0 ret 0 ref 0
16:56:09.434 1819 aps_dups.c:90	dup detection: is_dup 0 addr 0x0 ref 0 aps_counter 5 clock 0
16:56:09.435 1819 zb_scheduler.c:283	tm_freelist, get nent 0x55f860ee96e8
16:56:09.435 1819 zb_scheduler.c:294	0x55f860ee96e8 scheduled alarm 0x55f860ccb00c, run_after 65, at 1884, param 0
16:56:09.435 1819 zb_scheduler.c:349	cur t 1819, head t 1884
16:56:09.435 1819 aps_dups.c:103	-aps_check_dups ret 0
16:56:09.435 1819 aps_main.c:683	data pkt
16:56:09.435 1819 zb_scheduler.c:254	0x55f860ee9460 scheduled cb 0x55f860cce154 param 3 (in_b 1)
16:56:09.435 1819 aps_main.c:696	-zb_nlde_data_indication_continue
16:56:09.435 1819 zb_scheduler.c:105	cb_q written 2, read_i 5, write_i 7
16:56:09.435 1819 zb_scheduler.c:115	0x55f860ee9450 calling cb 0x55f860cb21c8 param 5 in_b 0 len 8
16:56:09.435 1819 nwk_main.c:225	+nlde_data_request 0x55f860ee9d64
16:56:09.435 1819 nwk_main.c:243	security_enable 1 authenticated 1 secure_all_frames 1 security_level 5
16:56:09.435 1819 zb_scheduler.c:254	0x55f860ee9470 scheduled cb 0x55f860cb3719 param 5 (in_b 0)
16:56:09.435 1819 nwk_main.c:267	-nlde_data_request
16:56:09.435 1819 zb_scheduler.c:105	cb_q written 2, read_i 6, write_i 8
16:56:09.435 1819 zb_scheduler.c:115	0x55f860ee9460 calling cb 0x55f860cce154 param 3 in_b 1 len 18
16:56:09.435 1819 af_rx.c:70	apsde_data_ind: pkt 0x55f860ee9b90 h 0x0 sz 18, dst endp 10
16:56:09.435 1819 af_rx.c:91	APS pkt for ep 10 - call 0x55f860ca73e8
16:56:09.435 1819 zb_scheduler.c:254	0x55f860ee9480 scheduled cb 0x55f860ca73e8 param 3 (in_b 1)
16:56:09.435 1819 zb_scheduler.c:105	cb_q written 2, read_i 7, write_i 9
16:56:09.435 1819 zb_scheduler.c:115	0x55f860ee9470 calling cb 0x55f860cb3719 param 5 in_b 0 len 30
16:56:09.435 1819 nwk_main.c:677	>>forward parm 5
16:56:09.435 1819 nwk_main.c:306	>>calc_dest nsdu 0x55f860ee9cd0 handle 0 mac_dst 0x7ffeb572ad56 indir 0x7ffeb572ad58 cmd_status 0x7ffeb572ad5c
16:56:09.435 1819 nwk_main.c:328	dest addr 0 dev type 1
16:56:09.435 1819 zb_address.c:595	short_addr 0 l 0 ZG->addr.short_sorted[l] 0 addr 0
16:56:09.435 1819 zb_address.c:370	zb_address_by_short 0 ret 0 ref 0
16:56:09.435 1819 nwk_neighbor.c:505	>>zb_nwk_neighbor_get addr_ref 0 cr 0 nbt 0x7ffeb572ad08
16:56:09.435 1819 nwk_neighbor.c:547	<<zb_nwk_neighbor_get 0
16:56:09.435 1819 nwk_main.c:342	dst is neighb, rx_on 1
16:56:09.435 1819 nwk_main.c:447	<<calc_dest 0
16:56:09.435 1819 nwk_main.c:711	mcps data req src 1 dst 0 indirect 0 h 0
16:56:09.435 1819 nwk_main.c:722	dst 0 is_br 0 dev_t 1 brrt_cnt 0
16:56:09.435 1819 zb_scheduler.c:254	0x55f860ee9490 scheduled cb 0x55f860caf884 param 5 (in_b 0)
16:56:09.435 1819 nwk_main.c:798	<<forward
16:56:09.435 1819 zb_scheduler.c:105	cb_q written 2, read_i 8, write_i 10
16:56:09.435 1819 zb_scheduler.c:115	0x55f860ee9480 calling cb 0x55f860ca73e8 param 3 in_b 1 len 18
16:56:09.435 1819 zdo_start_sec_zr.c:190	data_indication: packet 0x55f860ee9b90 len 10 handle 0x0
16:56:09.435 1819 zdo_start_sec_zr.c:194	0  
16:56:09.435 1819 zdo_start_sec_zr.c:198	Bad data 5a Z wants 30 0
16:56:09.435 1819 zdo_start_sec_zr.c:194	0  
16:56:09.435 1819 zdo_start_sec_zr.c:198	Bad data 43 R wants 31 1
16:56:09.435 1819 zdo_start_sec_zr.c:194	0  
16:56:09.435 1819 zdo_start_sec_zr.c:194	0  
16:56:09.435 1819 zdo_start_sec_zr.c:194	0  
16:56:09.435 1819 zdo_start_sec_zr.c:194	0  
16:56:09.435 1819 zdo_start_sec_zr.c:194	25 %
16:56:09.435 1819 zdo_start_sec_zr.c:198	Bad data 0   wants 36 6
16:56:09.435 1819 zdo_start_sec_zr.c:194	73 s
16:56:09.435 1819 zdo_start_sec_zr.c:198	Bad data 0   wants 37 7
16:56:09.435 1819 zdo_start_sec_zr.c:194	ffffffbd ½
16:56:09.435 1819 zdo_start_sec_zr.c:198	Bad data 25 % wants 38 8
16:56:09.435 1819 zdo_start_sec_zr.c:194	74 t
16:56:09.435 1819 zdo_start_sec_zr.c:198	Bad data 73 s wants 39 9
16:56:09.435 1819 zdo_start_sec_zr.c:174	Sending apsde_data.request
16:56:09.435 1819 zb_scheduler.c:254	0x55f860ee94a0 scheduled cb 0x55f860cc7d4a param 3 (in_b 1)
16:56:09.435 1819 zb_scheduler.c:105	cb_q written 2, read_i 9, write_i 11
16:56:09.435 1819 zb_scheduler.c:115	0x55f860ee9490 calling cb 0x55f860caf884 param 5 in_b 0 len 30
16:56:09.435 1819 mac_data.c:504	>>zb_mcps_data_request
16:56:09.435 1819 zb_scheduler.c:207	0x55f860ee9538 scheduled mac cb 0x55f860cafa14 param 5 (in_b 0)
16:56:09.435 1819 mac_data.c:508	<<zb_mcps_data_request 
16:56:09.435 1819 zb_scheduler.c:105	cb_q written 1, read_i 10, write_i 11
16:56:09.435 1819 zb_scheduler.c:115	0x55f860ee94a0 calling cb 0x55f860cc7d4a param 3 in_b 1 len 10
16:56:09.435 1819 aps_main.c:167	+apsde_data_req 3
16:56:09.435 1819 aps_main.c:240	apsde_data unicast, dst 0, options 0x4
16:56:09.435 1819 aps_main.c:992	+save_ack_data 3
16:56:09.435 1819 aps_main.c:1024	save_ack_data  clusterid 2768 aps_counter 7 src_endpoint 10 src_endpoint 10, i 0
16:56:09.435 1819 zb_scheduler.c:283	tm_freelist, get nent 0x55f860ee96c8
16:56:09.435 1819 zb_scheduler.c:294	0x55f860ee96c8 scheduled alarm 0x55f860cca3a5, run_after 650, at 2469, param 0
16:56:09.435 1819 zb_scheduler.c:349	cur t 1819, head t 1884
16:56:09.435 1819 zb_scheduler.c:254	0x55f860ee94b0 scheduled cb 0x55f860cb21c8 param 3 (in_b 1)
16:56:09.435 1819 aps_main.c:312	-apsde_data_req
16:56:09.435 1819 zb_scheduler.c:105	cb_q written 1, read_i 11, write_i 12
16:56:09.435 1819 zb_scheduler.c:115	0x55f860ee94b0 calling cb 0x55f860cb21c8 param 3 in_b 1 len 18
16:56:09.435 1819 nwk_main.c:225	+nlde_data_request 0x55f860ee9c24
16:56:09.435 1819 nwk_main.c:243	security_enable 1 authenticated 1 secure_all_frames 1 security_level 5
16:56:09.436 1819 zb_scheduler.c:254	0x55f860ee94c0 scheduled cb 0x55f860cb3719 param 3 (in_b 1)
16:56:09.436 1819 nwk_main.c:267	-nlde_data_request
16:56:09.436 1819 zb_scheduler.c:105	cb_q written 1, read_i 12, write_i 13
16:56:09.436 1819 zb_scheduler.c:115	0x55f860ee94c0 calling cb 0x55f860cb3719 param 3 in_b 1 len 40
16:56:09.436 1819 nwk_main.c:677	>>forward parm 3
16:56:09.436 1819 nwk_main.c:306	>>calc_dest nsdu 0x55f860ee9b90 handle 0 mac_dst 0x7ffeb572ad56 indir 0x7ffeb572ad58 cmd_status 0x7ffeb572ad5c
16:56:09.436 1819 nwk_main.c:328	dest addr 0 dev type 1
16:56:09.436 1819 zb_address.c:595	short_addr 0 l 0 ZG->addr.short_sorted[l] 0 addr 0
16:56:09.436 1819 zb_address.c:370	zb_address_by_short 0 ret 0 ref 0
16:56:09.436 1819 nwk_neighbor.c:505	>>zb_nwk_neighbor_get addr_ref 0 cr 0 nbt 0x7ffeb572ad08
16:56:09.436 1819 nwk_neighbor.c:547	<<zb_nwk_neighbor_get 0
16:56:09.436 1819 nwk_main.c:342	dst is neighb, rx_on 1
16:56:09.436 1819 nwk_main.c:447	<<calc_dest 0
16:56:09.436 1819 nwk_main.c:711	mcps data req src 1 dst 0 indirect 0 h 0
16:56:09.436 1819 nwk_main.c:722	dst 0 is_br 0 dev_t 1 brrt_cnt 0
16:56:09.436 1819 zb_scheduler.c:254	0x55f860ee94d0 scheduled cb 0x55f860caf884 param 3 (in_b 1)
16:56:09.436 1819 nwk_main.c:798	<<forward
16:56:09.436 1819 zb_scheduler.c:105	cb_q written 1, read_i 13, write_i 14
16:56:09.436 1819 zb_scheduler.c:115	0x55f860ee94d0 calling cb 0x55f860caf884 param 3 in_b 1 len 40
16:56:09.436 1819 mac_data.c:504	>>zb_mcps_data_request
16:56:09.436 1819 zb_scheduler.c:207	0x55f860ee9548 scheduled mac cb 0x55f860cafa14 param 3 (in_b 1)
16:56:09.436 1819 mac_data.c:508	<<zb_mcps_data_request 
16:56:09.436 1819 mac.c:281	tx callback called
16:56:09.436 1819 mac_data.c:566	>> zb_handle_mcps_data_req
16:56:09.436 1819 mac_data.c:573	is_unicast 1, dst_addr 0x0
16:56:09.436 1819 mac_data.c:580	msdu_handle 0 tx_options 1
16:56:09.436 1819 mac_data.c:341	>> zb_mcps_data_request_fill_hdr p 0x55f860ee9cd0
16:56:09.436 1819 mac.c:578	>>mac_fill_mhr
16:56:09.436 1819 mac.c:629	<<mac_fill_mhr
16:56:09.436 1819 mac_data.c:489	<< zb_mcps_data_request_fill_hdr ret 0
16:56:09.436 1819 mac_data.c:516	>> zb_mac_check_security data_buf 0x55f860ee9cd0
16:56:09.436 1819 mac_data.c:526	security is on
16:56:09.436 1819 nwk_secur.c:90	use active key number - 0
16:56:09.436 1819 nwk_secur.c:99	secure nwk frm 0x55f860ee9cd0[39 - 9] hdr_size 22 fcnt 1a
16:56:09.436 1819 zdo_secur.c:676	cnt 1 seq 0 - i 0, ret 0x55f860eea67a
16:56:09.436 1819 nwk_secur.c:131	secured frm 0x55f860ee9af0[43] 0 fcnt 27
16:56:09.436 1819 mac_data.c:552	<< zb_mac_check_security ret 0
16:56:09.436 1819 mac_common.c:181	tx_total 26
16:56:09.436 1819 zb_mac_transport_linux_pipes.c:199	>>zb_mac_put_data buf 0x55f860ee9af0
16:56:09.436 1819 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #117 buf 0x55f860ee9af0 / 2 in_b 0 (size 46) is_w 1
16:56:09.436 1819 zb_mac_transport_linux_pipes.c:182	t: start 1599227741; t 1599227769 436596, time 1858
16:56:09.436 1819 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
16:56:09.436 1819 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
16:56:09.436 1819 zb_mac_transport_linux_pipes.c:79	written: len 46 total 46
16:56:09.436 1819 zb_mac_transport_linux_pipes.c:86	2E 61 88 17 F9 A2 00 00 01 00 48 02 00 00 01 00 
16:56:09.436 1819 zb_mac_transport_linux_pipes.c:86	05 1A 28 1A 00 00 00 01 01 01 01 01 01 01 01 00 
16:56:09.436 1819 zb_mac_transport_linux_pipes.c:93	FE F1 EA 82 93 4D D9 16 33 45 19 85 A1 36 
16:56:09.436 1819 zb_mac_transport_linux_pipes.c:446	out buffer is sent
16:56:09.436 1819 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 46
16:56:09.436 1819 zb_mac_transport_linux_pipes.c:225	<<zb_mac_put_data ret
16:56:09.436 1819 mac_data.c:187	>> zb_mac_check_ack
16:56:09.436 1819 zb_scheduler.c:283	tm_freelist, get nent 0x55f860ee9708
16:56:09.436 1819 zb_scheduler.c:294	0x55f860ee9708 scheduled alarm 0x55f860cac6a2, run_after 88, at 1907, param 0
16:56:09.436 1819 zb_scheduler.c:349	cur t 1819, head t 1884
16:56:09.436 1819 mac_data.c:227	zb_get_in_buf: zb_mac_check_ack
16:56:09.436 1819 zb_bufpool.c:141	=================
16:56:09.436 1819 zb_bufpool.c:142	GET BUF 0x55f860ee9c30
16:56:09.436 1819 zb_bufpool.c:143	ref 4
16:56:09.436 1819 zb_bufpool.c:144	allocated 0: 3
16:56:09.436 1819 zb_bufpool.c:145	allocated 1: 3
16:56:09.436 1819 zb_bufpool.c:146	=================
16:56:09.436 1819 mac.c:182	>>zb_mac_recv_data
16:56:09.436 1819 zb_mac_transport_linux_pipes.c:235	>>zb_mac_start_recv buf 0x55f860ee9c30
16:56:09.436 1819 zb_mac_transport_linux_pipes.c:249	<<zb_mac_start_recv ret 0
16:56:09.436 1819 zb_mac_transport_linux_pipes.c:265	>>read_from_pipe
16:56:09.437 1819 zb_mac_transport_linux_pipes.c:79	read: len 1 total 2
16:56:09.437 1819 zb_mac_transport_linux_pipes.c:93	06 
16:56:09.437 1819 zb_mac_transport_linux_pipes.c:79	read: len 5 total 6
16:56:09.437 1819 zb_mac_transport_linux_pipes.c:93	02 00 17 86 D1 
16:56:09.437 1819 zb_mac_transport_linux_pipes.c:333	receive full buffer 4 len 6
16:56:09.437 1819 zb_mac_transport_linux_pipes.c:356	<<read_from_pipe 6
16:56:09.437 1819 mac.c:372	>>mac_parse_recv_dt
16:56:09.437 1819 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #118 buf 0x55f860ee9c30 / 4 in_b 1 (size 15) is_w 0
16:56:09.437 1819 zb_mac_transport_linux_pipes.c:182	t: start 1599227741; t 1599227769 437512, time 1858
16:56:09.437 1819 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
16:56:09.437 1819 mac_common.c:79	>>zb_parse_mhr mhr 0x7ffeb572acc0, ptr 0x55f860ee9c80
16:56:09.437 1819 mac_common.c:89	dst addr mode: 0
16:56:09.437 1819 mac_common.c:108	src addr mode: 0
16:56:09.437 1819 mac_common.c:173	<< zb_parse_mhr, ret val 3
16:56:09.437 1819 mac.c:390	frame_control 2:0, seq_number 23, dst_pan_id 0x0, src_pan_id 0x0 dst mode 0 addr 0.0.0.0.0.0.0.0 src mode 0 addr 0.0.0.0.0.0.0.0
16:56:09.437 1819 mac.c:395	set mac rx , frm 2 len 14
16:56:09.437 1819 mac.c:239	<<can_accept_fr, ret 1
16:56:09.437 1819 mac.c:477	Ack acccepted
16:56:09.437 1819 mac.c:817	>>mlme_ack_acc 0x55f860ee9c30
16:56:09.437 1819 mac_common.c:79	>>zb_parse_mhr mhr 0x7ffeb572ac40, ptr 0x55f860ee9c80
16:56:09.437 1819 mac_common.c:89	dst addr mode: 0
16:56:09.437 1819 mac_common.c:108	src addr mode: 0
16:56:09.437 1819 mac_common.c:173	<< zb_parse_mhr, ret val 3
16:56:09.437 1819 mac.c:834	ack ok dsn 23, frame_pending_bit 0, frame_ctrl 2 0
16:56:09.437 1819 mac.c:845	Pending data clear
16:56:09.437 1819 zb_scheduler.c:376	0x55f860ee9708 alarm cancel func 0x55f860cac6a2, param 0
16:56:09.437 1819 zb_scheduler.c:380	tm_queue -> tm_freelist, ent 0x55f860ee9708
16:56:09.437 1819 mac.c:860	free buf 0x55f860ee9c30
16:56:09.437 1819 mac.c:861	zb_free_buf: zb_mlme_ack_accept
16:56:09.437 1819 zb_bufpool.c:234	=================
16:56:09.437 1819 zb_bufpool.c:235	FREE BUF 0x55f860ee9c30 
16:56:09.437 1819 zb_bufpool.c:236	ref 4
16:56:09.437 1819 zb_bufpool.c:237	allocated 0: 3
16:56:09.437 1819 zb_bufpool.c:238	allocated 1: 2
16:56:09.437 1819 zb_bufpool.c:239	=================
16:56:09.437 1819 zb_bufpool.c:268	free_buf: 2/3 buf 0x55f860ee9c30, next 0x55f860ee9d70, head 0x55f860ee9c30
16:56:09.437 1819 mac.c:864	<<mlme_ack_acc
16:56:09.437 1819 mac.c:498	<<mac_parse_recv_data 0
16:56:09.437 1819 mac.c:205	<<zb_mac_recv_data
16:56:09.437 1819 mac_data.c:244	<< zb_mac_check_ack ret 0
16:56:09.437 1819 mac_data.c:660	<< zb_handle_mcps_data_req 0
16:56:09.437 1819 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
16:56:09.437 1819 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
16:56:09.437 1819 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
16:56:09.437 1819 zb_mac_transport_linux_pipes.c:507	timer started = 1
16:56:09.437 1819 zb_mac_transport_linux_pipes.c:513	timer stop 1884 timer 1819  tmo 65
16:56:09.437 1819 zb_mac_transport_linux_pipes.c:529	select() timeout 0.994000
16:56:10.432 1819 zb_mac_transport_linux_pipes.c:548	delta 999 (65)
16:56:10.432 1884 zb_mac_transport_linux_pipes.c:569	timer 1884, delta_rest 0
16:56:10.432 1884 zb_mac_transport_linux_pipes.c:590	timeout
16:56:10.432 1884 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 0
16:56:10.432 1884 mac.c:266	tx waiting callback called, func: 0x55f860cafca5
16:56:10.432 1884 mac_data.c:669	>> zb_handle_mcps_data_req_continue
16:56:10.432 1884 mac_data.c:698	mac status 0x0 0
16:56:10.432 1884 zb_scheduler.c:254	0x55f860ee94e0 scheduled cb 0x55f860cb3fe8 param 5 (in_b 0)
16:56:10.432 1884 mac_data.c:703	<< zb_handle_mcps_data_req_continue
16:56:10.432 1884 zb_scheduler.c:105	cb_q written 1, read_i 14, write_i 15
16:56:10.432 1884 zb_scheduler.c:115	0x55f860ee94e0 calling cb 0x55f860cb3fe8 param 5 in_b 0 len 41
16:56:10.432 1884 nwk_main.c:829	>>mcps_data_confirm param 5 handle 0 status 0
16:56:10.432 1884 mac_common.c:79	>>zb_parse_mhr mhr 0x7ffeb572ad90, ptr 0x55f860ee9cff
16:56:10.432 1884 mac_common.c:89	dst addr mode: 2
16:56:10.432 1884 mac_common.c:108	src addr mode: 2
16:56:10.432 1884 mac_common.c:173	<< zb_parse_mhr, ret val 9
16:56:10.432 1884 nwk_main.c:898	schedule nlde-data.confirm
16:56:10.432 1884 zb_scheduler.c:254	0x55f860ee94f0 scheduled cb 0x55f860cc872f param 5 (in_b 0)
16:56:10.432 1884 nwk_main.c:912	<<mcps_data_confirm
16:56:10.432 1884 zb_scheduler.c:105	cb_q written 1, read_i 15, write_i 0
16:56:10.432 1884 zb_scheduler.c:115	0x55f860ee94f0 calling cb 0x55f860cc872f param 5 in_b 0 len 41
16:56:10.432 1884 aps_main.c:504	+zb_nlde_data_confirm 5 status 0
16:56:10.432 1884 aps_main.c:516	zb_free_buf: zb_nlde_data_confirm
16:56:10.432 1884 zb_bufpool.c:234	=================
16:56:10.432 1884 zb_bufpool.c:235	FREE BUF 0x55f860ee9cd0 
16:56:10.432 1884 zb_bufpool.c:236	ref 5
16:56:10.432 1884 zb_bufpool.c:237	allocated 0: 2
16:56:10.432 1884 zb_bufpool.c:238	allocated 1: 2
16:56:10.432 1884 zb_bufpool.c:239	=================
16:56:10.432 1884 zb_bufpool.c:268	free_buf: 2/2 buf 0x55f860ee9cd0, next 0x55f860ee9c30, head 0x55f860ee9cd0
16:56:10.432 1884 aps_main.c:567	-nlde_data_conf
16:56:10.432 1884 zb_scheduler.c:145	0x55f860ee96e8 calling alarm cb 0x55f860ccb00c param 0
16:56:10.432 1884 zb_scheduler.c:283	tm_freelist, get nent 0x55f860ee9708
16:56:10.432 1884 zb_scheduler.c:294	0x55f860ee9708 scheduled alarm 0x55f860ccb00c, run_after 65, at 1949, param 0
16:56:10.432 1884 zb_scheduler.c:349	cur t 1884, head t 1884
16:56:10.432 1884 zb_scheduler.c:145	0x55f860ee9728 calling alarm cb 0x55f860cc1cc2 param 0
16:56:10.432 1884 nwk_cr_mesh_routing.c:736	>> exp_r_disc
16:56:10.432 1884 zb_scheduler.c:283	tm_freelist, get nent 0x55f860ee96e8
16:56:10.432 1884 zb_scheduler.c:294	0x55f860ee96e8 scheduled alarm 0x55f860cc1cc2, run_after 130, at 2014, param 0
16:56:10.432 1884 zb_scheduler.c:349	cur t 1884, head t 1949
16:56:10.432 1884 nwk_cr_mesh_routing.c:784	<< exp_r_disc
16:56:10.432 1884 mac.c:281	tx callback called
16:56:10.432 1884 mac_data.c:566	>> zb_handle_mcps_data_req
16:56:10.432 1884 mac_data.c:573	is_unicast 1, dst_addr 0x0
16:56:10.432 1884 mac_data.c:580	msdu_handle 0 tx_options 1
16:56:10.432 1884 mac_data.c:341	>> zb_mcps_data_request_fill_hdr p 0x55f860ee9b90
16:56:10.432 1884 mac.c:578	>>mac_fill_mhr
16:56:10.432 1884 mac.c:629	<<mac_fill_mhr
16:56:10.432 1884 mac_data.c:489	<< zb_mcps_data_request_fill_hdr ret 0
16:56:10.432 1884 mac_data.c:516	>> zb_mac_check_security data_buf 0x55f860ee9b90
16:56:10.432 1884 mac_data.c:526	security is on
16:56:10.432 1884 nwk_secur.c:90	use active key number - 0
16:56:10.432 1884 nwk_secur.c:99	secure nwk frm 0x55f860ee9b90[49 - 9] hdr_size 22 fcnt 1b
16:56:10.432 1884 zdo_secur.c:676	cnt 1 seq 0 - i 0, ret 0x55f860eea67a
16:56:10.433 1884 nwk_secur.c:131	secured frm 0x55f860ee9af0[53] 0 fcnt 28
16:56:10.433 1884 mac_data.c:552	<< zb_mac_check_security ret 0
16:56:10.433 1884 mac_common.c:181	tx_total 27
16:56:10.433 1884 zb_mac_transport_linux_pipes.c:199	>>zb_mac_put_data buf 0x55f860ee9af0
16:56:10.433 1884 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #119 buf 0x55f860ee9af0 / 2 in_b 0 (size 56) is_w 1
16:56:10.433 1884 zb_mac_transport_linux_pipes.c:182	t: start 1599227741; t 1599227770 433058, time 1923
16:56:10.433 1884 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
16:56:10.433 1884 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
